2024-11-27 16:02	36.4688352	127.2749414	0
2024-11-27 16:02	36.4688352	127.2749414	0
2024-11-27 16:02	36.4688352	127.2749414	0
2024-11-27 16:02	36.4688351	127.2749414	0
2024-11-27 16:02	36.4688351	127.2749414	0
2024-11-27 16:02	36.468835	127.2749415	0
2024-11-27 16:02	36.4688349	127.2749415	0
2024-11-27 16:02	36.4688349	127.2749415	0
2024-11-27 16:02	36.4688349	127.2749415	0
2024-11-27 16:02	36.4688349	127.2749415	0
2024-11-27 16:02	36.4688348	127.2749415	0
2024-11-27 16:02	36.4688348	127.2749415	0
2024-11-27 16:02	36.4688348	127.2749415	0
2024-11-27 16:02	36.4688348	127.2749415	0
2024-11-27 16:02	36.4688348	127.2749415	0
2024-11-27 16:02	36.4688357	127.2749414	0.72
2024-11-27 16:02	36.4688384	127.274941	1.152
2024-11-27 16:02	36.4688436	127.2749404	1.8
2024-11-27 16:02	36.4688466	127.2749404	1.872
2024-11-27 16:02	36.4688518	127.2749391	2.16
2024-11-27 16:02	36.4688585	127.2749381	1.512
2024-11-27 16:02	36.4688613	127.2749379	1.44
2024-11-27 16:02	36.4688646	127.2749375	1.872
2024-11-27 16:02	36.4688719	127.2749367	3.744
2024-11-27 16:02	36.4688832	127.2749355	6.336
2024-11-27 16:02	36.468902	127.2749325	9.072
2024-11-27 16:02	36.4689297	127.274929	14.76
2024-11-27 16:02	36.4689678	127.2749251	15.336
2024-11-27 16:02	36.4690052	127.2749212	16.848
2024-11-27 16:02	36.4690506	127.2749155	20.16
2024-11-27 16:02	36.4690988	127.2749045	19.584
2024-11-27 16:02	36.469145	127.2748875	20.448
2024-11-27 16:02	36.4691902	127.2748558	21.6
2024-11-27 16:02	36.4692252	127.2748059	22.176
2024-11-27 16:02	36.4692445	127.2747439	21.816
2024-11-27 16:02	36.4692468	127.2746752	22.896
2024-11-27 16:02	36.4692351	127.2746021	25.776
2024-11-27 16:02	36.4692147	127.2745235	29.304
2024-11-27 16:02	36.4691936	127.2744361	31.248
2024-11-27 16:02	36.4691718	127.2743564	30.456
2024-11-27 16:02	36.4691451	127.2742606	28.584
2024-11-27 16:02	36.4691266	127.2741806	24.912
2024-11-27 16:02	36.4691157	127.2741117	20.808
2024-11-27 16:02	36.4691171	127.2740528	18.288
2024-11-27 16:02	36.4691337	127.2740024	17.28
2024-11-27 16:02	36.469162	127.2739641	16.56
2024-11-27 16:02	36.4691979	127.2739424	15.84
2024-11-27 16:03	36.4692369	127.2739329	15.768
2024-11-27 16:03	36.4692777	127.2739268	18.432
2024-11-27 16:03	36.469324	127.2739154	21.456
2024-11-27 16:03	36.4693778	127.2739044	21.024
2024-11-27 16:03	36.4694268	127.2738955	20.088
2024-11-27 16:03	36.469475	127.2738858	18.648
2024-11-27 16:03	36.4695181	127.2738758	15.48
2024-11-27 16:03	36.4695487	127.2738687	9.288
2024-11-27 16:03	36.4695648	127.2738651	3.6
2024-11-27 16:03	36.4695697	127.2738634	0.936
2024-11-27 16:03	36.4695699	127.2738633	0
2024-11-27 16:03	36.4695701	127.2738634	0
2024-11-27 16:03	36.4695701	127.2738634	0
2024-11-27 16:03	36.4695701	127.2738634	0
2024-11-27 16:03	36.4695701	127.2738634	0
2024-11-27 16:03	36.4695701	127.2738634	0
2024-11-27 16:03	36.46957	127.2738634	0
2024-11-27 16:03	36.46957	127.2738634	0
2024-11-27 16:03	36.469572	127.273863	1.656
2024-11-27 16:03	36.4695807	127.2738606	5.4
2024-11-27 16:03	36.4695985	127.2738537	9.504
2024-11-27 16:03	36.4696268	127.2738452	14.184
2024-11-27 16:03	36.469669	127.2738354	19.44
2024-11-27 16:03	36.4697219	127.2738254	24.696
2024-11-27 16:03	36.4697852	127.2738111	28.224
2024-11-27 16:03	36.4698578	127.2737941	29.952
2024-11-27 16:03	36.4699366	127.2737708	30.888
2024-11-27 16:03	36.4700069	127.2737482	30.744
2024-11-27 16:03	36.4700714	127.2737269	30.744
2024-11-27 16:03	36.4701407	127.2737027	30.672
2024-11-27 16:03	36.4702154	127.2736774	29.52
2024-11-27 16:03	36.4702801	127.2736558	28.728
2024-11-27 16:03	36.470352	127.2736315	27.144
2024-11-27 16:03	36.470415	127.273612	25.632
2024-11-27 16:03	36.4704732	127.273595	23.184
2024-11-27 16:03	36.4705213	127.2735805	19.44
2024-11-27 16:03	36.4705669	127.2735665	16.2
2024-11-27 16:03	36.4706063	127.2735535	13.68
2024-11-27 16:03	36.4706365	127.2735442	11.088
2024-11-27 16:03	36.4706587	127.2735373	8.424
2024-11-27 16:03	36.4706727	127.2735329	5.904
2024-11-27 16:03	36.4706851	127.2735298	4.32
2024-11-27 16:03	36.4706926	127.2735274	1.584
2024-11-27 16:03	36.4706929	127.2735274	0
2024-11-27 16:03	36.4706929	127.2735274	0
2024-11-27 16:03	36.4706929	127.2735274	0
2024-11-27 16:03	36.4706929	127.2735274	0
2024-11-27 16:03	36.470693	127.2735274	0
2024-11-27 16:03	36.4706932	127.2735273	0
2024-11-27 16:03	36.4706932	127.2735272	0
2024-11-27 16:03	36.4706932	127.2735272	0
2024-11-27 16:03	36.4706932	127.2735272	0
2024-11-27 16:03	36.4706932	127.2735272	0
2024-11-27 16:03	36.4706932	127.2735272	0
2024-11-27 16:03	36.4706932	127.2735272	0
2024-11-27 16:03	36.4706932	127.2735272	0
2024-11-27 16:03	36.4706932	127.2735272	0
2024-11-27 16:03	36.4706932	127.2735272	0
2024-11-27 16:03	36.4706932	127.2735272	0
2024-11-27 16:03	36.4706932	127.2735272	0
2024-11-27 16:04	36.4706932	127.2735272	0
2024-11-27 16:04	36.4706932	127.2735272	0
2024-11-27 16:04	36.4706932	127.2735272	0
2024-11-27 16:04	36.4706932	127.2735272	0
2024-11-27 16:04	36.4706932	127.2735272	0
2024-11-27 16:04	36.4706932	127.2735272	0
2024-11-27 16:04	36.4706932	127.2735272	0
2024-11-27 16:04	36.4706932	127.2735272	0
2024-11-27 16:04	36.4706932	127.2735272	0
2024-11-27 16:04	36.4706932	127.2735272	0
2024-11-27 16:04	36.4706932	127.2735272	0
2024-11-27 16:04	36.4706932	127.2735272	0
2024-11-27 16:04	36.4706932	127.2735272	0
2024-11-27 16:04	36.4706932	127.2735272	0
2024-11-27 16:04	36.4706932	127.2735272	0
2024-11-27 16:04	36.4706932	127.2735272	0
2024-11-27 16:04	36.4706932	127.2735272	0
2024-11-27 16:04	36.4706932	127.2735272	0
2024-11-27 16:04	36.4706932	127.2735272	0
2024-11-27 16:04	36.4706932	127.2735272	0
2024-11-27 16:04	36.4706934	127.273527	0
2024-11-27 16:04	36.4706934	127.273527	0
2024-11-27 16:04	36.4706965	127.2735261	2.592
2024-11-27 16:04	36.4707099	127.2735242	7.704
2024-11-27 16:04	36.4707299	127.2735221	8.928
2024-11-27 16:04	36.4707506	127.2735125	9.576
2024-11-27 16:04	36.4707705	127.2734948	9.72
2024-11-27 16:04	36.4707833	127.2734693	9.864
2024-11-27 16:04	36.4707877	127.2734344	12.456
2024-11-27 16:04	36.4707887	127.2733916	14.904
2024-11-27 16:04	36.4707872	127.2733451	16.128
2024-11-27 16:04	36.4707835	127.2732965	15.984
2024-11-27 16:04	36.4707787	127.2732486	14.976
2024-11-27 16:04	36.470774	127.2732072	11.88
2024-11-27 16:04	36.4707697	127.273174	10.008
2024-11-27 16:04	36.470766	127.2731447	9.216
2024-11-27 16:04	36.4707622	127.2731177	8.568
2024-11-27 16:04	36.4707594	127.2730923	8.28
2024-11-27 16:04	36.4707562	127.2730658	10.512
2024-11-27 16:04	36.4707506	127.273028	15.264
2024-11-27 16:04	36.4707438	127.2729772	19.368
2024-11-27 16:04	36.4707372	127.2729108	22.752
2024-11-27 16:04	36.4707321	127.2728402	25.92
2024-11-27 16:04	36.4707282	127.2727579	28.8
2024-11-27 16:04	36.4707264	127.2726681	30.744
2024-11-27 16:04	36.4707258	127.2725753	31.032
2024-11-27 16:04	36.4707277	127.2724827	30.024
2024-11-27 16:04	36.4707318	127.2723943	29.376
2024-11-27 16:04	36.4707385	127.2722972	29.736
2024-11-27 16:04	36.4707464	127.2722109	29.664
2024-11-27 16:04	36.4707562	127.2721246	29.664
2024-11-27 16:04	36.4707681	127.272036	29.664
2024-11-27 16:04	36.4707831	127.2719481	29.736
2024-11-27 16:04	36.4707997	127.2718621	29.304
2024-11-27 16:04	36.470816	127.2717754	29.952
2024-11-27 16:04	36.4708335	127.2716849	31.608
2024-11-27 16:04	36.4708522	127.2715897	33.48
2024-11-27 16:04	36.4708723	127.2714881	34.92
2024-11-27 16:04	36.4708934	127.2713822	36.144
2024-11-27 16:04	36.4709153	127.2712718	37.224
2024-11-27 16:05	36.4709375	127.2711583	37.944
2024-11-27 16:05	36.4709604	127.2710431	38.592
2024-11-27 16:05	36.4709847	127.2709268	38.952
2024-11-27 16:05	36.4710089	127.2708093	39.168
2024-11-27 16:05	36.4710314	127.2707	39.672
2024-11-27 16:05	36.4710528	127.2705936	39.816
2024-11-27 16:05	36.4710745	127.2704824	40.176
2024-11-27 16:05	36.471101	127.270355	40.896
2024-11-27 16:05	36.4711263	127.2702368	41.04
2024-11-27 16:05	36.4711514	127.2701226	41.112
2024-11-27 16:05	36.4711806	127.2699991	40.464
2024-11-27 16:05	36.471211	127.2698778	40.392
2024-11-27 16:05	36.4712459	127.2697604	40.896
2024-11-27 16:05	36.4712817	127.2696474	41.256
2024-11-27 16:05	36.4713218	127.2695334	40.248
2024-11-27 16:05	36.4713639	127.2694269	39.384
2024-11-27 16:05	36.4714085	127.2693204	39.384
2024-11-27 16:05	36.4714557	127.2692198	39.384
2024-11-27 16:05	36.4715069	127.2691182	39.96
2024-11-27 16:05	36.4715635	127.2690152	40.32
2024-11-27 16:05	36.4716239	127.2689173	41.184
2024-11-27 16:05	36.4716876	127.2688193	41.328
2024-11-27 16:05	36.4717551	127.2687234	40.032
2024-11-27 16:05	36.4718296	127.2686289	38.88
2024-11-27 16:05	36.4718963	127.2685478	39.096
2024-11-27 16:05	36.4719649	127.2684713	36.864
2024-11-27 16:05	36.4720305	127.2684023	34.992
2024-11-27 16:05	36.4720939	127.2683432	34.992
2024-11-27 16:05	36.4721613	127.2682818	35.424
2024-11-27 16:05	36.4722353	127.2682153	36.72
2024-11-27 16:05	36.4723137	127.2681531	38.448
2024-11-27 16:05	36.4723901	127.2680954	39.528
2024-11-27 16:05	36.4724761	127.2680293	40.824
2024-11-27 16:05	36.4725626	127.2679663	42.408
2024-11-27 16:05	36.472655	127.2678995	43.56
2024-11-27 16:05	36.4727484	127.2678326	44.712
2024-11-27 16:05	36.4728433	127.2677644	45.864
2024-11-27 16:05	36.4729406	127.2676939	46.512
2024-11-27 16:05	36.4730412	127.267621	47.304
2024-11-27 16:05	36.4731421	127.2675491	47.808
2024-11-27 16:05	36.4732418	127.2674775	48.168
2024-11-27 16:05	36.4733447	127.267403	48.456
2024-11-27 16:05	36.4734465	127.2673294	48.456
2024-11-27 16:05	36.4735475	127.2672562	47.52
2024-11-27 16:05	36.4736463	127.2671863	45.792
2024-11-27 16:05	36.4737414	127.2671179	43.992
2024-11-27 16:05	36.4738314	127.2670526	42.12
2024-11-27 16:05	36.4739178	127.2669901	41.472
2024-11-27 16:05	36.4740092	127.2669243	42.696
2024-11-27 16:05	36.4741021	127.2668584	43.92
2024-11-27 16:05	36.4741972	127.2667903	44.928
2024-11-27 16:05	36.4742924	127.2667212	45.288
2024-11-27 16:05	36.4743875	127.2666524	45.504
2024-11-27 16:05	36.4744836	127.2665834	45.792
2024-11-27 16:05	36.4745772	127.2665159	46.008
2024-11-27 16:05	36.474676	127.2664454	46.8
2024-11-27 16:05	36.4747759	127.2663735	47.448
2024-11-27 16:05	36.4748755	127.2663017	47.232
2024-11-27 16:05	36.4749765	127.2662298	47.52
2024-11-27 16:05	36.4750795	127.2661562	47.736
2024-11-27 16:06	36.4751825	127.2660812	47.952
2024-11-27 16:06	36.4752827	127.2660087	48.096
2024-11-27 16:06	36.4753852	127.2659352	48.384
2024-11-27 16:06	36.4754884	127.2658606	48.528
2024-11-27 16:06	36.4755911	127.2657876	48.6
2024-11-27 16:06	36.4756945	127.2657143	48.168
2024-11-27 16:06	36.4757969	127.2656397	48.312
2024-11-27 16:06	36.4758992	127.2655665	48.312
2024-11-27 16:06	36.4760017	127.2654935	48.528
2024-11-27 16:06	36.4761046	127.2654182	49.104
2024-11-27 16:06	36.4762089	127.2653433	49.464
2024-11-27 16:06	36.4763143	127.2652666	50.04
2024-11-27 16:06	36.4764203	127.2651899	49.968
2024-11-27 16:06	36.4765272	127.2651134	49.032
2024-11-27 16:06	36.476633	127.2650377	49.896
2024-11-27 16:06	36.4767427	127.264959	51.552
2024-11-27 16:06	36.4768533	127.2648785	50.904
2024-11-27 16:06	36.4769616	127.2647995	49.68
2024-11-27 16:06	36.47707	127.2647235	49.824
2024-11-27 16:06	36.4771779	127.2646453	50.4
2024-11-27 16:06	36.4772767	127.2645749	49.32
2024-11-27 16:06	36.4773786	127.2645017	49.32
2024-11-27 16:06	36.4774873	127.2644232	50.472
2024-11-27 16:06	36.4775932	127.2643471	50.256
2024-11-27 16:06	36.4776992	127.2642711	50.112
2024-11-27 16:06	36.4778054	127.2641941	50.184
2024-11-27 16:06	36.477911	127.2641178	50.328
2024-11-27 16:06	36.4780178	127.2640422	48.672
2024-11-27 16:06	36.4781194	127.2639674	44.856
2024-11-27 16:06	36.4782129	127.2638977	43.056
2024-11-27 16:06	36.4783015	127.2638292	43.776
2024-11-27 16:06	36.4783935	127.2637564	44.784
2024-11-27 16:06	36.4784859	127.2636841	41.616
2024-11-27 16:06	36.4785691	127.263623	37.512
2024-11-27 16:06	36.4786458	127.2635664	33.624
2024-11-27 16:06	36.4787134	127.2635173	29.52
2024-11-27 16:06	36.4787762	127.2634727	25.56
2024-11-27 16:06	36.4788249	127.2634379	21.96
2024-11-27 16:06	36.4788696	127.2634058	18.792
2024-11-27 16:06	36.4789092	127.2633783	19.512
2024-11-27 16:06	36.4789527	127.2633483	22.824
2024-11-27 16:06	36.4790047	127.2633111	26.208
2024-11-27 16:06	36.4790621	127.2632713	29.304
2024-11-27 16:06	36.4791279	127.2632259	32.256
2024-11-27 16:06	36.4792005	127.2631787	35.064
2024-11-27 16:06	36.47928	127.2631293	37.656
2024-11-27 16:06	36.4793633	127.2630761	39.6
2024-11-27 16:06	36.4794465	127.2630195	39.96
2024-11-27 16:06	36.4795303	127.2629633	37.656
2024-11-27 16:06	36.4796071	127.2629112	31.536
2024-11-27 16:06	36.4796717	127.262862	30.024
2024-11-27 16:06	36.4797403	127.2628115	30.096
2024-11-27 16:06	36.4798009	127.2627633	30.528
2024-11-27 16:06	36.4798637	127.2627117	30.528
2024-11-27 16:06	36.4799253	127.2626625	30.24
2024-11-27 16:06	36.4799842	127.2626145	27.864
2024-11-27 16:06	36.4800351	127.2625713	24.552
2024-11-27 16:06	36.4800801	127.262535	21.744
2024-11-27 16:06	36.4801258	127.262501	18.792
2024-11-27 16:06	36.480165	127.262472	15.912
2024-11-27 16:07	36.4801965	127.2624497	13.248
2024-11-27 16:07	36.4802207	127.2624321	10.296
2024-11-27 16:07	36.480241	127.2624177	7.704
2024-11-27 16:07	36.4802549	127.2624076	5.112
2024-11-27 16:07	36.4802633	127.2624015	3.168
2024-11-27 16:07	36.4802695	127.2623971	3.096
2024-11-27 16:07	36.4802766	127.2623921	3.024
2024-11-27 16:07	36.4802815	127.2623885	0.936
2024-11-27 16:07	36.4802816	127.2623884	0
2024-11-27 16:07	36.4802816	127.2623884	0
2024-11-27 16:07	36.4802816	127.2623884	0
2024-11-27 16:07	36.4802816	127.2623884	0
2024-11-27 16:07	36.4802816	127.2623884	0
2024-11-27 16:07	36.4802816	127.2623884	0
2024-11-27 16:07	36.4802816	127.2623884	0
2024-11-27 16:07	36.4802816	127.2623884	0
2024-11-27 16:07	36.4802816	127.2623884	0
2024-11-27 16:07	36.4802816	127.2623884	0
2024-11-27 16:07	36.4802816	127.2623884	0
2024-11-27 16:07	36.4802816	127.2623884	0
2024-11-27 16:07	36.4802816	127.2623884	0
2024-11-27 16:07	36.4802816	127.2623884	0
2024-11-27 16:07	36.4802816	127.2623884	0
2024-11-27 16:07	36.4802829	127.2623875	2.016
2024-11-27 16:07	36.4802924	127.2623805	6.84
2024-11-27 16:07	36.4803108	127.2623662	11.88
2024-11-27 16:07	36.4803406	127.2623439	16.488
2024-11-27 16:07	36.4803783	127.2623165	20.304
2024-11-27 16:07	36.4804255	127.2622827	23.688
2024-11-27 16:07	36.4804807	127.262245	25.632
2024-11-27 16:07	36.4805352	127.2622083	27.144
2024-11-27 16:07	36.4805756	127.2621824	27.648
2024-11-27 16:07	36.4806571	127.2621342	28.296
2024-11-27 16:07	36.4807214	127.2620976	28.872
2024-11-27 16:07	36.4807859	127.2620588	29.16
2024-11-27 16:07	36.4808488	127.2620197	29.52
2024-11-27 16:07	36.480915	127.2619785	29.664
2024-11-27 16:07	36.4809776	127.2619358	29.808
2024-11-27 16:07	36.4810411	127.2618891	29.952
2024-11-27 16:07	36.481105	127.2618446	30.456
2024-11-27 16:07	36.4811711	127.2617975	31.896
2024-11-27 16:07	36.4812408	127.2617471	33.912
2024-11-27 16:07	36.4813144	127.2616934	35.928
2024-11-27 16:07	36.4813901	127.2616346	37.008
2024-11-27 16:07	36.481468	127.2615708	37.872
2024-11-27 16:07	36.4815467	127.2615069	38.664
2024-11-27 16:07	36.4816277	127.2614449	39.816
2024-11-27 16:07	36.4817143	127.261383	40.896
2024-11-27 16:07	36.4818017	127.2613198	43.128
2024-11-27 16:07	36.4818947	127.2612535	45.216
2024-11-27 16:07	36.4819916	127.2611841	47.088
2024-11-27 16:07	36.4820915	127.261112	48.456
2024-11-27 16:07	36.4821961	127.2610367	50.04
2024-11-27 16:07	36.4823057	127.260958	51.12
2024-11-27 16:07	36.4824144	127.2608801	50.4
2024-11-27 16:07	36.4825253	127.2608001	51.696
2024-11-27 16:07	36.4826347	127.2607209	50.328
2024-11-27 16:07	36.482746	127.260641	51.84
2024-11-27 16:07	36.4828576	127.2605605	51.12
2024-11-27 16:07	36.4829683	127.2604811	51.264
2024-11-27 16:08	36.4830789	127.2604017	50.904
2024-11-27 16:08	36.4831895	127.2603218	51.264
2024-11-27 16:08	36.4833008	127.2602419	51.552
2024-11-27 16:08	36.4834118	127.2601618	51.192
2024-11-27 16:08	36.4835217	127.2600818	50.616
2024-11-27 16:08	36.4836312	127.2600031	50.544
2024-11-27 16:08	36.4837401	127.2599255	50.328
2024-11-27 16:08	36.483849	127.2598473	49.968
2024-11-27 16:08	36.4839576	127.2597688	50.256
2024-11-27 16:08	36.4840646	127.2596917	49.32
2024-11-27 16:08	36.4841715	127.2596143	49.392
2024-11-27 16:08	36.4842779	127.2595375	49.032
2024-11-27 16:08	36.4843839	127.2594615	48.96
2024-11-27 16:08	36.4844893	127.2593859	48.456
2024-11-27 16:08	36.4845942	127.2593108	48.312
2024-11-27 16:08	36.4846985	127.2592354	47.88
2024-11-27 16:08	36.4848023	127.2591612	47.808
2024-11-27 16:08	36.4849051	127.2590873	47.376
2024-11-27 16:08	36.485007	127.2590135	46.872
2024-11-27 16:08	36.4851081	127.2589406	46.512
2024-11-27 16:08	36.4852088	127.2588683	46.44
2024-11-27 16:08	36.4853093	127.2587962	46.152
2024-11-27 16:08	36.4854086	127.2587246	46.08
2024-11-27 16:08	36.4855033	127.2586552	46.152
2024-11-27 16:08	36.4855972	127.2585869	46.152
2024-11-27 16:08	36.4856853	127.2585226	45.936
2024-11-27 16:08	36.4857802	127.2584555	45.072
2024-11-27 16:08	36.4858626	127.2583991	42.696
2024-11-27 16:08	36.4859409	127.2583466	40.824
2024-11-27 16:08	36.4860243	127.2582914	40.536
2024-11-27 16:08	36.4861056	127.2582382	40.824
2024-11-27 16:08	36.486192	127.2581828	38.88
2024-11-27 16:08	36.4862736	127.2581313	36.72
2024-11-27 16:08	36.4863474	127.2580854	34.776
2024-11-27 16:08	36.4864161	127.2580398	33.912
2024-11-27 16:08	36.4864864	127.2579923	32.688
2024-11-27 16:08	36.4865541	127.2579453	30.384
2024-11-27 16:08	36.4866168	127.2579024	27.576
2024-11-27 16:08	36.4866768	127.2578655	23.76
2024-11-27 16:08	36.4867236	127.2578384	18.072
2024-11-27 16:08	36.4867581	127.2578185	13.824
2024-11-27 16:08	36.486786	127.2578028	9.72
2024-11-27 16:08	36.486803	127.2577931	5.76
2024-11-27 16:08	36.4868115	127.2577883	3.168
2024-11-27 16:08	36.4868172	127.2577844	2.52
2024-11-27 16:08	36.4868237	127.2577814	2.736
2024-11-27 16:08	36.4868296	127.2577781	2.448
2024-11-27 16:08	36.486835	127.2577754	0.072
2024-11-27 16:08	36.486835	127.2577754	0
2024-11-27 16:08	36.486835	127.2577754	0
2024-11-27 16:08	36.486835	127.2577754	0
2024-11-27 16:08	36.486835	127.2577754	0
2024-11-27 16:08	36.486835	127.2577754	0
2024-11-27 16:08	36.486835	127.2577754	0
2024-11-27 16:08	36.486835	127.2577754	0
2024-11-27 16:08	36.486835	127.2577754	0
2024-11-27 16:08	36.486835	127.2577754	0
2024-11-27 16:08	36.486835	127.2577754	0
2024-11-27 16:08	36.486835	127.2577754	0
2024-11-27 16:08	36.486835	127.2577754	0
2024-11-27 16:09	36.486835	127.2577754	0
2024-11-27 16:09	36.486835	127.2577754	0
2024-11-27 16:09	36.4868356	127.257775	1.368
2024-11-27 16:09	36.4868423	127.257771	5.688
2024-11-27 16:09	36.4868601	127.2577605	10.224
2024-11-27 16:09	36.4868859	127.2577451	12.672
2024-11-27 16:09	36.4869151	127.2577289	11.16
2024-11-27 16:09	36.4869381	127.2577156	9.936
2024-11-27 16:09	36.4869596	127.2577043	8.784
2024-11-27 16:09	36.4869787	127.2576937	7.992
2024-11-27 16:09	36.4869955	127.2576843	7.2
2024-11-27 16:09	36.4870109	127.257676	6.696
2024-11-27 16:09	36.487025	127.2576688	5.616
2024-11-27 16:09	36.4870364	127.2576628	4.104
2024-11-27 16:09	36.487043	127.2576598	1.152
2024-11-27 16:09	36.4870436	127.2576595	0
2024-11-27 16:09	36.4870436	127.2576595	0
2024-11-27 16:09	36.4870483	127.2576566	4.608
2024-11-27 16:09	36.4870636	127.2576486	9.144
2024-11-27 16:09	36.4870896	127.2576359	13.752
2024-11-27 16:09	36.487126	127.2576183	17.928
2024-11-27 16:09	36.4871714	127.2575989	21.168
2024-11-27 16:09	36.4872244	127.2575785	23.904
2024-11-27 16:09	36.4872835	127.2575603	25.632
2024-11-27 16:09	36.4873451	127.2575362	27
2024-11-27 16:09	36.4874098	127.2575112	27.72
2024-11-27 16:09	36.4874749	127.2574882	28.44
2024-11-27 16:09	36.4875396	127.25746	28.944
2024-11-27 16:09	36.4876063	127.2574284	29.088
2024-11-27 16:09	36.487673	127.2573986	30.024
2024-11-27 16:09	36.4877452	127.2573667	31.824
2024-11-27 16:09	36.4878189	127.2573344	33.984
2024-11-27 16:09	36.4878988	127.2572986	34.848
2024-11-27 16:09	36.4879788	127.2572609	33.552
2024-11-27 16:09	36.4880535	127.2572245	32.112
2024-11-27 16:09	36.4881258	127.2571898	31.032
2024-11-27 16:09	36.4881957	127.2571581	29.952
2024-11-27 16:09	36.4882663	127.2571283	29.448
2024-11-27 16:09	36.4883374	127.2571016	29.664
2024-11-27 16:09	36.4884091	127.2570745	30.384
2024-11-27 16:09	36.4884837	127.2570466	30.456
2024-11-27 16:09	36.4885552	127.2570206	30.312
2024-11-27 16:09	36.4886236	127.256996	30.744
2024-11-27 16:09	36.4887015	127.2569688	31.896
2024-11-27 16:09	36.4887764	127.2569444	34.128
2024-11-27 16:09	36.4888562	127.2569176	36.504
2024-11-27 16:09	36.4889505	127.2568886	39.024
2024-11-27 16:09	36.4890394	127.2568621	41.688
2024-11-27 16:09	36.4891385	127.2568328	44.352
2024-11-27 16:09	36.4892373	127.2568039	46.944
2024-11-27 16:09	36.4893578	127.2567701	49.104
